,Message,Tag
67,"3ุฑูุฒุชุง ูุฑุนู ฺฉุด ุตุฏูููู ุขูพ
ุชุฑุงฺฉูุด ุจุดุชุฑ=ุดุงูุณ ุจุดุชุฑ
http://733.ir",Spam
68,"ุงูพูฺฉุดู ุฑุงูุจุฏุจุงู
ุนุถูุช ุฏุฑ ุงู ุณุฑูุณ ุฑุง ู ุชูุงูุฏ ุจุง ุงุฑุณุงู L ูุบู ููุงุฏ.
ุจุฑุง ุนุถูุช ูุฌุฏุฏ ุนุฏุฏ 1 ุฑุง ุจู ููู ุดูุงุฑู ุงุฑุณุงู ููุงุฏ.
ุจุฑฺฏุฒุงุฑ ฺฉููุฏู: ุฏุงูุงุฏู
",Spam
69,"ุขุฎุฑู ูุฏู ุฑุง ูุทูุฆู ุจุฑุฏุงุฑุฏ
ููุงุณูุง ููุชู ู ุชุณุช ููุงูู ุงุฑุดุฏ97
ูุณุจ ุงุทูุงุนุงุช:
ูุงูุงู: goo.gl/Yq6N2z 
ุง ุงุฑุณุงู ุนุฏุฏ 7 ุจู 02184388
ูพุงุฑุณ",Spam
70,"ุฑูุด ูฺู ุณู ฺฉุงุฑุช ุฏุงุฆู ููุฑุงู ุงูู 
ุจุง ูุจูุบ ุงุณุชุซูุง ฑฐฐ ูุฒุงุฑ ุชููุงู
ุฎุฑุฏ ู ูุนุงู ุณุงุฒ ุฏุฑ ฺฉูู ุฏูุงุชุฑ ู ูุฑูุดฺฏุงู ูุง ููุฑุงู ุงูู ู ุง ุณุงูุงูู ฺฏูฺู ุจู ูุดุงู:
https://sim.mci.ir",Spam
71,"ุงุณููพ ุนุฒุฒุ

ุณูุงุฑุด ุบุฐุง ุจู ุณุจฺฉ ุงุณููพ

ุจุง ุงูพูฺฉุดู ุงุณููพ ููุฏ  ุบุฐุง ุฎูุฏ ุฑุง ุขููุงู ู ุงุฑุฒุงูุชุฑ  ุณูุงุฑุด ุฏูุฏ

10000 ุชููุงู ุชุฎูู ุจุฑุง ุงููู ุณูุงุฑุด ุดูุง ุงุฒ ุงุณููพ ููุฏ

ฺฉุฏ ุชุฎูู: SPV10C5y4qkvv

ูููุช ุงุณุชูุงุฏู:  ููุท ุชุง ูพุงุงู ูุฑุฏุง

ูุตุจ ios: https://app.adjust.com/e6qlkf4

ูุตุจ ุงุฒ ฺฉุงูู ุจุงุฒุงุฑ: https://app.adjust.com/n3rbs8a",Spam
72,"ุญุชูุง ุจูุฑุณุช
ุจุฏู ฺฉุฏ ตฐถถณ ุฑูุจู ดฐตตทต ุจูุฑุณฒตฐูุฒุงุฑุชููู ููุฏ ุงุฒ ุขูุงุชู ุจฺฏุฑ",Spam
73,ุจุง1ุฏููู ุตุญุจุชุ100ุฏููู ูฺฉุงููู ุงุฑุงูุณู ุฑุงฺฏุงู ูุฏู ุจฺฏุฑุฏ.ุฏุฑุตูุฑุช ุงุณุชูุงุฏู ุงู ูพุงู ุฑุง ูุงุฏุฏู ุจฺฏุฑุฏย,Spam
74,"ุจุงูู
ุงุฑุณุงู ูููุฑ ฺฏุงุฒู ุงูุฌูุฑุงู 
ุชุญููู ุฏุฑุจ ููุฒู
09128398404
08734241949",Spam
75,"ุชูุฑ ูุดูุฏ ููุง
4ุฑูุฒ 550ุช
ฺฉุด5ุฑูุฒ620ุช
ุชููุณ1.190ุช
ุณุชุงุฑู ฺฏุดุช01333122015",Spam
76,"ุชููุณ นนฐ
ฺฉูุด ุขุฏุงุณ ฑนตฐ
ุขูุชุงูุง ฑนนฐ

ูููุฏ ูพุฑูุงุฒ 02122882027",Spam
77,"ฺฉุงุดุช ูู*ุงุจุฑู
ุดุฑุงุท ูฺู ูพุฑุฏุงุฎุช ุชุงุจุณุชุงู 97
ฺฉููฺฉ ุงุฑุงู ูุช
02122223030",Spam
78,"โค๏ธุจุงููโค๏ธ
ูพุฎุด ฺฉููุฑฺฏุงุฒ
ูุตุจ ุฑุงฺฏุงู
ุชุญูู ุฑุงฺฏุงู
ููฉูกูจูคูกูจูฉูงูคูฆ
ููฉูกูจูฉูจูฅููฉูฅูจ",Spam
79,ุจุง1ุฏููู ุตุญุจุชุ100ุฏููู ูฺฉุงููู ุงุฑุงูุณู ุฑุงฺฏุงู ูุฏู ุจฺฏุฑุฏ.ุฏุฑุตูุฑุช ุงุณุชูุงุฏู ุงู ูพุงู ุฑุง ูุงุฏุฏู ุจฺฏุฑุฏ,Spam
80,"ุจุงุชูุฌู ุจู ุจุงุฒ ููุชุจุงู ููุงุจู ุงุณูพุงูุงุุงุง ุชู ูู ุฑุงุดุงุณุชู ุจุฑุฏู ุฏุงูุณุชุฏุ
ฑุจูู
ฒุฎุฑ
ุนุฏุฏ ฺฏุฒูู ููุฑุฏ ูุธุฑุชุงู ุฑุง ุจู ฒฐฑธุฑุงฺฏุงู ุงุฑุณุงู ูุฑูุงุฏ",Spam
81,ุฏุจุฑุณุชุงู ูุฏุณ ุณูพุงู ุจุง ุงูฺฉุงูุงุช ูฺู ุ ุฏุงูุด ุขููุฒ ูุณุชุนุฏ ููพุฐุฑุฏ. 33334962,Spam
82,"ฺฉููุฑฺฏุงุฒ ูููุงุฒู ุฎุงูฺฏ 
ุงุฑุณุงู ุฑุงฺฏุงู ุงุฒุจุงูู ุจูุด
09028421926
09028421927",Spam
83,"ุงุดฺฉูุฑ*ููุฏูุงูุณุงุท
ุจุงฺฉู
ูุงู
ุงุฑููุณุชุงู
01333330555
[messaging-link]
84,"โค๏ธุจุงููโค๏ธ
ูพุฎุด ฺฉููุฑฺฏุงุฒ
ุชุฎูู ูฺู ุจุฑุฏ ุชู ูู
ููฉูกูจูคูกูจูฉูงูคูฆ
ููฉูกูจูฉูจูฅููฉูฅูจ",Spam
85,ุจุง1ุฏููู ุตุญุจุชุ100ุฏููู ูฺฉุงููู ุงุฑุงูุณู ุฑุงฺฏุงู ูุฏู ุจฺฏุฑุฏ.ุฏุฑุตูุฑุช ุงุณุชูุงุฏู ุงู ูพุงู ุฑุง ูุงุฏุฏู ุจฺฏุฑุฏ,Spam
86,"ุฎุท ุดูุงููุชุฎุจ ุฌุดููุงุฑู ุจูุงุฑู ุจู ููุฑุงู ุณฺฉู ุทูุงุดุฏู
ุชูุงุณ
ฐฒฑถถณธฑถฒฑ
ฺฉุฏตถนณ",Spam
87,ุจุง1ุฏููู ุตุญุจุชุ100ุฏููู ูฺฉุงููู ุงุฑุงูุณู ุฑุงฺฏุงู ูุฏู ุจฺฏุฑุฏ.ุฏุฑุตูุฑุช ุงุณุชูุงุฏู ุงู ูพุงู ุฑุง ูุงุฏุฏู ุจฺฏุฑุฏ,Spam
88,ฺฉุงุฑุดูุงุณ ุงุฑุดุฏ ุฏุงูุดฺฏุงู ุฏููุช ุจุฏูู ฺฉูฺฉูุฑ (ฺฉูู ุฑุดุชู ูุง)ู1333551507,Spam
89,ููู ูุณุงูุณ ุจุฏูู ฺฉูฺฉูุฑ ุฏุงูุดฺฏุงู ุณุฑุงุณุฑ 01333362550,Spam
90,"ุณูุงู
ุจุฎุงุทุฑ ุจุฑุฏ ุงุฑุงู ดฑถฒฒ ุฑูุจู ดฐตตทตุจูุฑุณุชฒตูุฒุงุฑุชููู ุดุงุฑฺ ุขูุงุชู ุจฺฏุฑ",Spam
91,"Alireza Nasirzadeh ุนุฒุฒ

ฺู ฺฉุงูพ ฺููุฑ ู ูุช ุจุฑฺฏ

ฒต ุฑูุฒ ุฌุงู ุฌูุงู ฒต ุงูพูโูุงฺ

ฺฉู ฺฉุฏ ุชุฎูู 

ูพุด ุจู ฺฉู

https://goo.gl/KqHmPY",Spam
92,"ูพุฑูุฒ ุงูุชุฎุงุฑุขูุฑู ูู ูพูุดุงู ููุชุจุงู ุงุฑุงู ุฑุง ุจู ุชูุงู ุดูุง ุนุฒุฒุงู ุชุจุฑฺฉ ู ฺฏูู.
ุงุฑุงูุณู",Spam
93,"ุขูููู 8
ุฌุงูุฒู ุชู ฺฉู ุฌูุฑููฺฏู ุดุงุฑฺ ูู ุฎุฑู!
ุฏุงูููุฏ:
http://jiri.ng/dl",Spam
94,"๐พโุฎูุดู ฺฏูุฏู ุฏุฑ ุจูุดุช!
ุฏุฑ ุงูุฌุง ุจุจูุฏ ๐๐ป
http://bit.ly/Behesht",Spam
95,"ูุฎุณุชู ููุงุด ุทุฑุงุญ ุชุนุงูู ณฑ ุฎุฑุฏุงุฏ ุฏุฑ ุฏุงูุดฺฏุงู ฺฏูุงูุ ุจุฑฺฏุฒุงุฑ ุฎูุงูุฏ ุดุฏ. 

ุจุฑุง ุงุทูุงุนุงุช ุจุดุชุฑ ู ุซุจุชโูุงู:
http://ixdevent.ir/

ฺฉุฏ ุชุฎูู ุฒุฑ ุจุงุจุช ูุฏุฑุฏุงู ุงุฒ ุญุถูุฑ ุดูุงุณุช (ูุญุฏูุฏ)
zeeva",Spam
96,"ูุฎุณุชู ููุงุด ุทุฑุงุญ ุชุนุงูู ณฑ ุฎุฑุฏุงุฏ ุฏุฑ ุฏุงูุดฺฏุงู ฺฏูุงูุ ุจุฑฺฏุฒุงุฑ ุฎูุงูุฏ ุดุฏ. 

ุจุฑุง ุงุทูุงุนุงุช ุจุดุชุฑ ู ุซุจุชโูุงู:
ixdevent.ir

ฺฉุฏ ุชุฎูู ุฒุฑ ุจุงุจุช ูุฏุฑุฏุงู ุงุฒ ุญุถูุฑ ุดูุงุณุช (ูุญุฏูุฏ)
zeeva",Spam
97,ุจุง1ุฏููู ุตุญุจุชุ100ุฏููู ูฺฉุงููู ุงุฑุงูุณู ุฑุงฺฏุงู ูุฏู ุจฺฏุฑุฏ.ุฏุฑุตูุฑุช ุงุณุชูุงุฏู ุงู ูพุงู ุฑุง ูุงุฏุฏู ุจฺฏุฑุฏ,Spam
98,"ุขูุฑ ุนุฏ ูุทุฑ
ุงููพููุช (ฺฉุงุดุช ุฏูุฏุงู)
ูุฑุงูุณู ุงุตู
1ุ195 ุชููุงู
+981333123208",Spam
99,"ุขูุฑ ูุทุฑ
ุงููพููุช(ฺฉุงุดุช ุฏูุฏุงู)
ูุฑุงูุณู ุงุตู
1ุ195 ูุฒุงุฑ ุชููุงู
+981333123208",Spam
100,"ููู ูุณุงูุณ ุจุฏูู ฺฉูฺฉูุฑุฏุฑูุณ ฺฉุงุฑุดูุงุณ(ูฺู ุดุงุบูู-ฺฉู ุฑุดุชู ูุง)
01333226200",Spam
101,"ุณูุงูุุฎูุจ
ุณุฑุน ถตดดธ ุฑูุจู ดฐตตทตุจูุฑุณุชุฒตฐูุฒุงุฑุชููู ุงุฒ ุขูุงุชู ุดุงุฑฺ ุจฺฏุฑ",Spam
102,"ุชุง ตฐูช ุชุฎูู 
ุฏุฑุฌุดููุงุฑู ุฏุฌโฺฉุงูุง
ููุท ุงุฒ ุทุฑู ุงูพูฺฉุดู

dgka.la/appcam",Spam
103,"ุขูุฑุงุณุชุงูุจูู1.440
ุขูุชุงูุง*5 2.850
ุชููุณ1.270
ุณุชุงุฑู ฺฏุดุช ฺฏูุณุงุฑ01333122016",Spam
104,"ูพุฐุฑุด ฺฉุงุฑุดูุงุณ ุงุฑุดุฏ ุจุง
ุจูุฑุณู ุชุญุตู
ูุงู ุดูุฑู
ุฏุงูุดฺฏุงู ุดุฑู ูพุฑุฏุณ ฺฉุด
66165041
kish.sharif.edu
@kish_sharif_edu",Spam
105,"ููุงุฏุงุฑ ุนุฒุฒ ูุงูุฏุงุฑุงู ุณุฑุฎ!
ููุท 15 ุฑูุฒ ุชุง ุงูุชุฎุงุจ 10 ุชู ูพุฑุชูุงุดุงฺฏุฑ ุฌูุงู ูุฑุตุช ุจุงูุณุช...
ุทุฑูุฏุงุฑูุง ุงุฑุชุด ุณุฑุฎ ุขุณุง ุฏุงุฑู ุจุง ููุงุฏุงุฑุง ููฺุณุชุฑ ุฑูุงุจุช ู ฺฉูู
ููู ุญุงูุง ุนุฏุฏ 7 ุฑู ุจูุฑุณุช ุชุง ูู ฺฉู ุฌุงุฒู ุจุฑูุฏู ุจุด ู ูู ุงุฒ ุจูู ุชู ูุง ุฌุง ููููู...

#ูู_ูู_ุนุถู_309090_ูุณุชู",Spam
106,"ูพุฐุฑุด ฺฉุงุฑุดูุงุณ ุงุฑุดุฏ ุจุง
ุจูุฑุณู ุชุญุตู
ูุงู ุดูุฑู
ุฏุงูุดฺฏุงู ุดุฑู ูพุฑุฏุณ ฺฉุด
66165041
kish.sharif.edu
@kish_sharif_edu",Spam
107,"ุงุดฺฉูุฑ
ุจุงฺฉู
ูุงู
ุงุฑููุณุชุงู
ุดุฑุงุฒ
ุณุฑุนู
01333330555
[messaging-link]
108,"ุชูุฑูุดูุฏููุง ุงุฒ ุฑุดุช
4ุฑูุฒ410ุช
ฺฉุด5ุฑูุฒ580
ฺฏุดุช ุฌุฒุฑู
ุณุชุงุฑู ฺฏุดุช01333122015",Spam
109,"ูุฑูุฒ ุฏุฑูุงูู ูุญุชุฑูุ ุจุง ุณูุงู. ุจู ุงุทูุงุน ูู ุฑุณุงูุฏ ุณุงุฒูุงู ุฎุฏูุงุช ุฏุฑูุงูู ู.ู. ุจุงุจุช ูุทุงูุจุงุช ุงุณูุงุฏ: ููุฒูุช ูพุฒุดู ุดูุฑููุฑ ูุงู ุณุงู 1396 ูุจูุบ 543,830 ุฑูุงู ู ููุฒูุช ูพุฒุดู ุงุณููุฏ ูุงู ุณุงู 1396 ูุจูุบ 466,140 ุฑูุงู ุฏุฑ ุชุงุฑูุฎ 1397/03/02 ุฌูุช ูุงุฑูุฒ ุจู ุดูุงุฑู ุดุจุง [iban] ุจู ุจุงูู ุงุฑุณุงู ูููุฏู ุงุณุช.",Spam
110,"๐ ูุฏู ุฒุงุฆุฑ ุจู ุดูุง ุดุนู ุงูู ุจุช ุนููู ุงูุณูุงู ุฏุฑ ูุงู ูุจุงุฑฺฉ ุฑูุถุงูุ ุฏุณุชุฑุณ ุฑุงฺฏุงู ุจู ูุฑุขูุููุฌ ุงูุจูุงุบู ู ุงุฏุนู ููุดููุฏ.
ููู ุงูุงู ูุฏู โ๐โ ุฎูุฏ ุฑุง ุงุฒ ููฺฉ ุฒุฑ ุฏุฑุงูุช ููุงุฏ.

http://bit.ly/Zaer-Ramazan",Spam
111,"ุดุงุฑฺ ฑฐฐฐฐ ุฑุงู ุฑุงฺฏุงู! 
ูุฏู ูฺู ุณุฑูุณ ุชูุงุณุจ ุงูุฏุงู ุณุจุง ุจู ุดูุง ูุดุชุฑฺฉ ููุชุฎุจ.
ุจุฑุง ุฏุฑุงูุช ุดุงุฑฺ ูุฏู ฑ ุฑุง ุจู ููู ุดูุงุฑู ุงุฑุณุงู ููุงุฏ.",Spam
112,ุดูุฑุฒุงุฏ ุฑู ุจุง ุชุฑุงูฺฉ ุฑุงฺฏุงู ุจุจู ู ฒฐถ ุจุฑูุฏู ุดู ุชูุงุดุง ูุตู ุณูู ุดูุฑุฒุงุฏ ุฏุฑ ููู ูุช ุนุถูุช ุฏุฑ ููู ูุช ุจุง ุงุฑุณุงู ฑ ุจู ฒฐทณณณ,Spam
113,ุชุจุฑฺฉ!ุจุง1ุฏููู ุตุญุจุชุ100ุฏููู ูฺฉุงููู ุงุฑุงูุณู ูุฌุงู ุจฺฏุฑ!(ููุท ุชุง 3 ุฑูุฒ ุฏฺฏุฑ),Spam
114,ุชุจุฑฺฉ!ุจุง1ุฏููู ุตุญุจุชุ100ุฏููู ูฺฉุงููู ุงุฑุงูุณู ูุฌุงู ุจฺฏุฑ!(ููุท ุชุง4 ุฑูุฒ ุฏฺฏุฑ),Spam
115,"#ุจุงูู ุชุฌุงุฑุช
ุจูุฑุณ ุงููุงุน ฺฉููุฑฺฏุงุฒ ูููุงุฒู ุฎุงูฺฏ*ุงุฑุณุงู*ฺฏุงุฑุงูุช
ฐนฑธฑทถฐตทด",Spam
116,"ููุงูุด ุฑุงูฺฏุงู ูุดุงุฏ ูููููุช
ุฏฺฉุชุฑุณูููู
ุฏุฑุฑุดุช
ุฑุฒุฑู ุจุง ุงุฑุณุงู 8
ุจู 10006511",Spam
117,"ุขุฎุฑู ูุงุญุฏูุง ูุณฺฉู ููุฑ ุฑุดุช -ุชูุงู ุงูุณุงุท- ุขุฑุงููุฑูพูุง
02126208619",Spam
118,"ุดุงุฑฺ ฑฐฐฐฐ ุฑุงู ุฑุงฺฏุงู! 
ูุฏู ุจุงุฒ ฺุงูุด ุตุนูุฏ ุจู ููู ูุดุชุฑฺฉู ููุชุฎุจ ฺฉู ุงูุฑูุฒ ุงู ูพุงู ุฑุง ุฏุฑุงูุช ูฺฉููุฏ. ุจุง ุงุฑุณุงู ฑ ุจู ููู ุดูุงุฑู",Spam
119,"sepehr_khiyabani:
ุชูุฑููุง ูุดูุฏ
ฒตุงุฑุฏุจูุดุช
ดฒฐุช
0413120
[messaging-link]
Markazetour.ir",Spam
120,ุชุจุฑฺฉ!ุจุง1ุฏููู ุตุญุจุชุ100ุฏููู ูฺฉุงููู ุงุฑุงูุณู ุฑุงฺฏุงู ูุฏู ุจฺฏุฑุฏ.,Spam
121,"ุณูุฑฺฉ ุจูู ุงููููู ุณุชุงุฑฺฏุงู
ุฑุดุช ููุฏุงู ุดููุฏ ููููพูุฑ
09300232255
09300232211",Spam
122,"๐ตุฎุฑุฏ ู ูุฑูุด ุจุงุฒ ูุง ฺฉุงุฑฺฉุฑุฏูPS4
ุฏุฑ ฺฉู ฺฉุดูุฑ
Crocogame

bit.ly/2L9io9",Spam
123,"ูุดูุจู 6 ูุฑูุฑุฏูู
17:30-Star Wars: The Last Jedi (2017)",Spam
124,"ููุฑูุฒ ููุฏ""ููุช""ุณุงุฒ ูุจุงุฑู. 
www.haftsaz.com 
ููุช ุณุงุฒ 
""ููุณุฑุช ู ุชุฆุงุชุฑ""",Spam
125,"ููุณุฑุช ุงุญุณุงู ุฎูุงุฌู ุงููุฑู
5 ูุฑูุฏููุุชุงูุงุฑูุฌูู
iranconcert.com
09115544100",Spam
126,"ูุฏู ุฏุฌโฺฉุงูุง ูฺู ุดูุง
ฺฉุฏ ุชุฎูู ณฐ ูุฒุงุฑ ุชููุงู ุจุฑุง ุฎุฑุฏูุง ุจุงูุง ณฐฐ ูุฒุงุฑ ุชููุงู
ูุนุชุจุฑ ููุท ุชุง ูุฑุฏุง
ุฏุฑุงูุช ฺฉุฏ:
http://dgka.la/tvr3",Spam
127,"ูพูุดุงฺฉ ยฐ 361

ุชูุฏุฏ ุญุฑุงุฌ ุชุง 29 ุงุณููุฏ.
ฺฏูุณุงุฑ.ุจููุงุฑ ฺฏูุงู.
01333772710",Spam
128,"ฺูุงุฑุดูุจู ฒณ ุงุณููุฏ
ฑน:ฐฐ-Three Billboards Outside Ebbing, Missouri (2017)",Spam
129,"ูพูุดุงู ุขููุงุฌูู

ูููุณููู ุจูุงุฑู ูุฑุฏุงูู ู ุฒูุงูู
ุฏุฑ ูุฑูุดฺฏุงู:

ุฌูููุฑู 02166496358

ููู 02188773359

ูุงุฆู ููุงู 02188822952

ูุฑุฌ 02632233855",Spam
130,"ูพูุดุงู ุขููุงุฌูู

ูููุณููู ุจูุงุฑู ูุฑุฏุงูู ู ุฒูุงูู
ุฏุฑ ูุฑูุดฺฏุงู:

ุฌูููุฑู 02166496358

ููู 02188773359

ูุงุฆู ููุงู 02188822952

ูุฑุฌ 02632233855",Spam
131,"ุฏูุดูุจู ฒฑ ุงุณููุฏ
 19:00-The Shape of Water (2017)",Spam
132,"ุขูพ ุดูุง ุฑุง ุจู ุชูุงุดุงู ูููู ูพุฑุงูุชุฎุงุฑ ุณูููุงู ุงูุฑุงู ""ุจุฏูู ุชุงุฑูุฎุุจุฏูู ุงูุถุง"" ุฏุนูุช ูู ููุฏ.
ุฎุฑูุฏ ุจููุช ุงุฒ:
http://yon.ir/APAP",Spam
133,"ุฏุฌโฺฉุงูุง
ุงุฑุณุงู ฺฉุงูุง ุฏุฑ ฺฉูุชุฑ ุงุฒ ฒด ุณุงุนุช ุฏุฑ ุชูุฑุงู
http://dgka.la/24te",Spam
134,"ุชุฆุงุชุฑููุฒููุงู ุงูููุฑุชูุฆูุณุช
3ุงุฌุฑุงู ูพุงูุงูู
ุฎุฑูุฏ ุขููุงูู:
irannamayesh.com",Spam
135,"ููุณุฑุช ููุฑูุด ุจูุฏ
20 ุงุณููุฏ
ุฎุฑูุฏ ุจุงุงูุชุฎุงุจ ุตูุฏูู:
https://goo.gl/sKggh2",Spam
136,"ููุดูุจู 20 ุงุณููุฏ
19:00-The Shape of Water (2017)",Spam
137,"ูููุงุฏ ุญุถุฑุช ูุงุทูู ุฒูุฑุง(ุณ) ู ุฑูุฒ ูุงุฏุฑ ูุจุงุฑู ุจุงุฏ
ููุช ุณุงุฒ
www.haftsaz.com",Spam
138,"ฺฉุงูุงู ุฑุณู ุจุงูฺฉ ุชุฌุงุฑุช ุฏุฑ ุชูฺฏุฑุงู
[messaging-link]
139,"ูุดุชุฑู ฺฏุฑุงูู:
ุจุง ูุตุจ ุงูพููฺฉูุดู ูุงูุงูพูุ ุนูุงูู ุจุฑ ุฎุฑูุฏ ุฑุงุญุช ู ุณุฑูุน ุดุงุฑฺุ ุงุฒ ุฎุฏูุงุช ููุฌูุฏู ู ฺฉุงุฑุช ุจู ฺฉุงุฑุช ุจุงูฺฉูุงู ุนุถู ุดุชุงุจ ุจูุฑู ููุฏ ุดููุฏ.
ูููฺฉ ูุตุจ:
http://bit.ly/2E3nrkV
ุจุงูฺฉ ูพุงุณุงุฑฺฏุงุฏ ุจุงูฺฉ ูุฒุงุฑู ุณูู",Spam
140,"ููุณุฑุช ููุฑูุด ุจูุฏ
20 ุงุณููุฏ
ุฎุฑูุฏ ุงุฒ:
02122655457
https://goo.gl/sKggh2",Spam
141,"ูุดุชุฑฺฉ ุนุฒุฒ ููุฒ! 
ุฌุฏุฏุชุฑู ูุณุฎู ุงูพูฺฉุดู ููุฒ ุฑุงูุชูุงูุฏ ุจุง ูุฑุงุฌุนู ุจู ููฺฉ ุฒุฑ ุฏุฑุงูุช ู ูุตุจ ฺฉูุฏ: 
http://i3l.ir/getlenz 
ุฏุฑ ูุณุฎู ุฌุฏุฏ ูุชูุงูุฏ ุจุง ุงูุชุฑูุช ุฑุงฺฏุงู ู ุจุง ฺฉูุช ุจุณุงุฑ ุจุดุชุฑุ ุจู ุฌุฏุฏุชุฑู ูุญุชูุง ููุฒ ุดุงูู ุณุฑุงู ฺฏูุดูุชูุ ุณูุฑูพุฑุงุฒุดูุ ุงุณุชูุฏุชุงูพ ู... ุฏุณุชุฑุณ ุฏุงุดุชู ุจุงุดุฏ. ",Spam
142,"โผ๏ธููุชู ุขุฎุฑ ุญุฑุงุฌ ูพูุดุงู ุขููุงุฌููโผ๏ธ

ูฅููชโ ุชุง ูงููชโ ุชุฎููู

ุงููุฑ ูุดุชุฑููู :

โ๏ธ 02166496358


[messaging-link]


Instagram.com/almajean1970",Spam
143,"ุฏูุดูุจู ฑด ุงุณููุฏ
19:00-Loving Vincent (2017)",Spam
144,"ุณูุฑ ุฑุงฺฏุงู ูโุฎูุง
ุฏูุณุชุงุชู ุงุณููพ ฺฉู. ุจู ูุฑ ฺฉุฏูู ธ ูุฒุงุฑ ุชููู ุงุนุชุจุงุฑ ูุฏู ุจุฏู ู ุจู โุงุฒุง ูุฑ ููุฑ ู ุณูุฑ ูุฌุงู ุจุฑู.
ุจู ยซุณูุฑ ุฑุงฺฏุงูยป ุชู ุงูพ ุณุฑ ุจุฒู
http://bit.ly/snp-rfr",Spam
145,"ููุณุฑุช ููุณููู ูุญูู ุฏููููู
ุฑุดุช-15 ุงุณููุฏ-ูุฌุชูุน ุฎุงุชู
