,Message,Tag
www.haftsaz.com",Spam
146,"ููุงูุด ูููุช ู ุฏู ููุดูุช
ุชุฆุงุชุฑ ุดูุฑ
ุฎุฑูุฏ ุขููุงูู:
https://goo.gl/asaoE8",Spam
147,"ููุงูุดูุงูู ุฎูุงูู ุฑูุฒููฺฏุฐุฑุฏ...
ูุญูุฏุฑุญูุงููุงู
19 ุงุณููุฏ
irannamayesh.com",Spam
148," ูพูุดุงฺฉ ยฐ 361
20ุชุง 40 ุฏุฑุตุฏ ุชุฎูู. ููุท ุชุง 18 ุงุณููุฏ.
ุฑุดุช. ฺฏูุณุงุฑ.3377271",Spam
149,"CUT
ุฑูุฒ ูพุฏุฑ ูุจุงุฑู
ุจู ููุงุณุจุช ููุฒูุงูู
ุฑูุฒ ูพุฏุฑ ู ููุฑูุฒ
ูุฑูุด ููฺู ุชุงูพุงูุงู ุชุนุทููุงุช
ุชูุฏูุฏุดุฏ.
ูุฑูุดฺฏุงู ูุงู ุชูุฑุงู
10-22
ุดูุฑุณุชุงููุง
10-14
17-22",Spam
150,"ุฌูู ูุณุช
ุฑูุฒ ูุฑุฏุงู ุฎูุดุชููพ ูุจุงุฑู ุจุงุฎุฑูุฏดูุงูุง+ดูุงูุงูุฏูู
ุฏุฑ New Spring2018",Spam
151,"ECUT
ุฑูุฒ ูพุฏุฑ ูุจุงุฑู
ุจู ููุงุณุจุช ููุฒูุงูู
ุฑูุฒ ูพุฏุฑ ู ููุฑูุฒ
ูุฑูุด ููฺู ุชุงูพุงูุงู ุชุนุทููุงุช
ุชูุฏูุฏุดุฏ.
ูุฑูุดฺฏุงู ูุงู ุชูุฑุงู
10-22
ุดูุฑุณุชุงููุง
10-14
17-22",Spam
152,"*ุฌูู ูุณุช*
ููุฑูุฒุชุงู ูพูุฑูุฒุจุงูุฑ200ูุฒุงุฑุชููุงู ุฎุฑูุฏุูู ูุฑุนู
ูุฑุดุจ ูุฑุนู ูุดู ุฏุฑุดุนุจ ุขูู ูููู ุขุจุฑูุฏ(1-13ุนูุฏ)
ุจู ุงููุฏุฏูุฏุงุฑุชุงู
http://bnmd.ir/FP",Spam
153,"ECUT
ุณุงู ูู ูุจุงุฑู
ุจู ููุงุณุจุช ููุฒูุงูู
ุฑูุฒ ูพุฏุฑ ู ููุฑูุฒ
ูุฑูุด ููฺู ุชุงูพุงูุงู ุชุนุทููุงุช
ุชูุฏูุฏุดุฏ.
ูุฑูุดฺฏุงู ูุงู ุชูุฑุงู
10-22
ุดูุฑุณุชุงููุง
10-14
17-22",Spam
154,"ฺฏูุดูุชู ุจุง ุงูุชุฑูุช ุฑุงฺฏุงู ุงฺฉููู ุฏุฑ ููุฒ!
ุดุงุฏุจุฑูุฏู ุจุนุฏ ุดูุงุจุงุดุฏุ ููุฒ ุจุจูุฏ ู ุฏุฑ ูุฑุนู ฺฉุด ุจุฒุฑฺฏ ุฌูุงุฒ ููุฑูุฒ ุดุฑฺฉุช ฺฉูุฏ:
ุณูุฑ ุจู ุงุณูพุงูุงุ ุฎูุฏุฑู ุณุงูุฏุฑูุ ุขููู 10
ุงุทูุงุนุงุช ุจุดุชุฑุ ุฏุงูููุฏ ู ูุตุจ ุฑุงฺฏุงู: http://i3l.ir/LenzPro",Spam
155,"โฆ๏ธECUTโฆ๏ธ
30-50% ุชุฎููู
ูููู ูุงูุงูุง
[messaging-link]
156,"*ุฌูู ูุณุช*
ูุฑุตุช ุขุฎุฑ ุจุงุฎุฑูุฏ4ูุงูุง+4ูุงูุงูุฏูู
ููุฑูุฒุชุงู ูพูุฑูุฒ",Spam
157,"โฆ๏ธECUTโฆ๏ธ
30-50% ุชุฎููู
ูููู ูุงูุงูุง
[messaging-link]
158,"โฆ๏ธECUTโฆ๏ธ
30-50% ุชุฎููู
ูููู ูุงูุงูุง
[messaging-link]
159,"ุจูู ุนูุฑ ุจุฎุฑุฏุ ุณุงูุฏุฑู ุจุจุฑุฏ

ุชุง ูพุงุงู ุงูุณุงู ูุฑุตุช ุฏุงุฑุฏ ุฏุฑ ุฌุดููุงุฑู ุจูู ุนูุฑ ุฏ ุดุฑฺฉุช ฺฉูุฏ ุชุง ุนูุงูู ุจุฑ ุงุณุชูุงุฏู ุงุฒ ุชุณููุงุช ุงุณุชุซูุง ุจูู ุฏุ ุดุงูุณ ุฎูุฏ ุฑุง ุฏุฑ ูุฑุนู ฺฉุด ุฏู ุฏุณุชฺฏุงู ุฎูุฏุฑู ุณุงูุฏุฑู ุงูุชุญุงู ฺฉูุฏ. 

ูุดุงูุฑู ุงุฒ ุทุฑู http://dayfestival.ir/",Spam
160,"*ุฌูู ูุณุช*
ุจุงุฎุฑูุฏ4ูุงูุง+4ูุงูุงูุฏูู ุฏุฑุญุฑุงุฌ ุชุง 70%
ูุณุชููุงู ููุฑูุฒู",Spam
161,"*ุจุงููู*
ุดุฑูุน ูููุช ุงุฒ10000
Outlet is here
ุงูุจุงุชุงู ูฺฏุงูุงู ุท2
02144632464",Spam
162,"KOTON
ุงุฏุงูู ุญุฑุงุฌ ุชุง50%
ู
ูุงููุดู ุฌุฏูุฏ
instagram.com/kotoniran",Spam
163,"*ุฌูู ูุณุช*
ุจุงุฎุฑูุฏ4ูุงูุง+2ูุงูุงูุฏูู
ุฏุฑุญุฑุงุฌ ุชุง70%
Happy Ladies' Day",Spam
164,"ุณูุฑ ุฑุงฺฏุงู ูโุฎูุง
ุฏูุณุชุงุชู ุงุณููพ ฺฉู. ุจู ูุฑ ฺฉุฏูู ธ ูุฒุงุฑ ุชููู ุงุนุชุจุงุฑ ูุฏู ุจุฏู ู ุจู โุงุฒุง ูุฑ ููุฑ ู ุณูุฑ ูุฌุงู ุจุฑู.
ุจู ยซุณูุฑ ุฑุงฺฏุงูยป ุชู ุงูพ ุณุฑ ุจุฒู
http://bit.ly/snp-rfr",Spam
165,ูุฑูุด ููู ุงูุนุงุฏู-ุจุฏูู ุงูุฒุงุด ููุช ูุณฺฉู ููุฑ ุฑุดุช-ุขุฑุงููุฑูพูุง-02126208619,Spam
166,"ุฏุฌโฺฉุงูุง
ฺฉุฏูุง ุชุฎูู ูฺู ุฌุดููุงุฑู ููุฑ ุฒูุณุชุงู
ุชููุง ุชุง ูพุงุงู ูุฑุฏุง
ูุดุงูุฏู ฺฉุฏูุง:
http://dgka.la/win",Spam
167,"ูุณูุช ููุชู ุงุณุชูุฏุชุงูพุ ุจุฒุฑฺฏุชุฑู ุงุณุชูุฏุขูพ ฺฉูุฏ ูู ุงฺฉููู ุฏุฑ ููุฒ 
ุจุง ุฏุงูุฑ ูุฑู ุณุนุงุฏุชุุนู ูุณุนูุฏ ู ุงูฺฉุง ุนุจุฏุงูุฑุฒุงู 
ููฺฉ ูุณุชูู ุจุฑูุงูู: http://app.lenz.ir:64004/video/10031 ",Spam
168,"ูุงุฑุงู ฺุฑู
ุชุง50%ุชุฎูู+5%ุงุนุชุจุงุฑ
ฺฏูุณุงุฑุูุจุด ุฎ 108
[messaging-link]
169,"ูพูุดููุงุฏ ุดฺฏูุช ุงูฺฏูุฒ
ุชุง ุญุงูุง ุดุฏู ุชุง 90% ูุฒูู ุฎุฑุฏุงุชู ฺฉู ฺฉูุ!
ูุฑ ุฑูุฒ 3 ูพุดููุงุฏ ุดฺฏูุช ุงูฺฏุฒ ุจุง ุงุฑุณุงู 1 ู ุนุถูุช ุฏุฑุณุฑูุณ ฺฉุงูู ุชุฎูู
120ุชููุงู",Spam
170,"6000 ุชููุงู ุงุนุชุจุงุฑูฺฉุงููู  ุงุฑุงูุณู  30ุฑูุฒู ุชููุง ุจุงุฎุฑุฏุจุณุชู600ุชููุงู-
*4444*1*4#",Spam
171,"ูพูุดููุงุฏ ุดฺฏูุช ุงูฺฏูุฒ
ุชุง ุญุงูุง ุดุฏู ุชุง 90% ูุฒูู ุฎุฑุฏุงุชู ฺฉู ฺฉูุ
ูุฑ ุฑูุฒ 3 ูพุดููุงุฏ ุดฺฏูุช ุงูฺฏุฒ ุจุง ุงุฑุณุงู 1 ู ุนุถูุช ุฏุฑุณุฑูุณ ฺฉุงูู ุชุฎูู
120ุชููุงู",Spam
172,"ูุฏู ุดุงุฑฺ ฑฐฐฐ ุชููุงู ุจู ููุงุณุจุช ุฏูู ูุฌุฑ
*ุฑุงฺฏุงู ู ูููุช ูุญุฏูุฏ*
ุงูุฑูุฒ ุจุง ุงุฑุณุงู ฑ
ุนุถูุช ุณุฑูุณ ูุฑูุฒูู
ูพุงูุตุฏ ู ุจุณุช ุชููู",Spam
173,ุจูุงุฑู ุฑูููุง ูุฑุฑูุฒ ฺฉ ูพุงู ุฎุตูุตุ ูฺฉุชู ุขููุฒุด ู ูุตุงุญุจู ุจุฑุงุช ุฏุงุฑู! ููู ุญุงูุง ุจุง ุงุฑุณุงู ุฑุงฺฏุงู 1 ุจุจู,Spam
174,"*ุฌูู ูุณุช*
ููุท ููฺู ุงุนุถุง ุจุง ูุงุฑุช
10%ุชุฎููู ุจูุดุชุฑุฏุฑุญุฑุงุฌ ุชุง70%
ุชูุฏูุฏุชุงุฌูุนู",Spam
175,"ุณูุงู 
ุดุงุฑฺ ูุฏู 1000 ุชููุงู ุงูุฑูุฒุจู ุณูฺฉุงุฑุช ุดูุง ุงุฎุชุตุงุต ุงูุชู 
ุจุง ุงุฑุณุงู1 
ุจุงูุตุจ ูุนุถูุช ุฏุฑุจุงุฒ ุณุฑูุฎ 
ุฑูุฒ300ุชููุงู ููุท ุงูุฑูุฒ 1000ููุฑ ุงูู",Spam
176,"6000 ุชููุงู ุงุนุชุจุงุฑูฺฉุงููู  ุงุฑุงูุณู  30ุฑูุฒู ุชููุง ุจุงุฎุฑุฏุจุณุชู600ุชููุงู-
*4444*1*4#",Spam
177,"ุจุฑูุงูู 35ุ ูฺู ุจุฑูุงูู ุฌุดููุงุฑู ููู ูุฌุฑ ุงูุดุจ ุณุงุนุช 23:00
ุจุงุงุฌุฑุง ูุฑุฏูู ุฌุฑุงู 
ูุจุงุญุถูุฑ ุณุญุฑ ุฏููุชุดุงู 
ูพุฎุด ุงุฎุชุตุงุต ููุท ุฏุฑููุฒ 
ุจุง ุงูุชุฑูุช ุฑุงฺฏุงู ุงุฑุงูุณู ุจุจูุฏ!
ุฏุงูููุฏุฑุงฺฏุงู ุงูพูฺฉุดู http://i3l.ir/getlenz",Spam
178,"ุนุฏุฏ ุฌุงุฒู ุงุช ุฑู ุงุฑุณุงู ฺฉู 
1.ููููS60 
2.ุณูุฑุจู ุงุณูพุงูุง 
3.ุชููพ ู ุช ุดุฑุช ุงุตู 
4.ููู ููุงุฑุฏ 
ุนุถู ุณุฑูุณ ูุฏุฑุณู ูุงูฺฏุง ู ูุฑุนู ฺฉุด ุดู! 
ุฑูุฒ 150ุชููู",Spam
179,"ุจุฑูุงูู 35ุ ูฺู ุจุฑูุงูู ุฌุดููุงุฑู ููู ูุฌุฑ ุงูุดุจ ุณุงุนุช 23:00
ุจุง ุงุฌุฑุง ูุฑุฏูู ุฌุฑุงู
ู ุจุง ุญุถูุฑ  ุ ููุฑุงู ุงุญูุฏุุฑุถุง ุนุทุงุฑุงูุูุญููุฏ ุฑุถู ู ูุญูุฏุนู ุจุงุดู ุขููฺฏุฑ
ูพุฎุด ุงุฎุชุตุงุต ููุท ุฏุฑ ููุฒ
ุจุง ุงูุชุฑูุช ุฑุงฺฏุงู ุงุฑุงูุณู ุจุจูุฏ! 
ููฺฉ ุฏุงูููุฏ ุฑุงฺฏุงู ุงูพูฺฉุดู http://i3l.ir/getlenz",Spam
180,"ุจุฑูุงูู 35ุ ูฺู ุจุฑูุงูู ุฌุดููุงุฑู ููู ูุฌุฑ ุงูุดุจ ุณุงุนุช 23:00
ุจุง ุงุฌุฑุง ูุฑุฏูู ุฌุฑุงู
ู ุจุง ุญุถูุฑ  ุ ูููุงุฒ ุงูุดุงุฑุูุญุณู ฺฉุง ู ูุตุทู ฺฉุง
ูพุฎุด ุงุฎุชุตุงุต ููุท ุฏุฑ ููุฒ
ุจุง ุงูุชุฑูุช ุฑุงฺฏุงู ุงุฑุงูุณู ุจุจูุฏ! 
ููฺฉ ุฏุงูููุฏ ุฑุงฺฏุงู ุงูพูฺฉุดู http://i3l.ir/getlenz",Spam
181,ุจูุงุฑู ุฑูููุง ูุฑุฑูุฒ ฺฉ ูพุงู ุฎุตูุตุ ูฺฉุชู ุขููุฒุด ู ูุตุงุญุจู ุจุฑุงุช ุฏุงุฑู! ููู ุญุงูุง ุจุง ุงุฑุณุงู ุฑุงฺฏุงู 1 ุฏุฑุงูุช ฺฉู,Spam
182,"1000 ุชููู ุดุงุฑฺ ุฑุงฺฏุงู ุจู ุดูุงุฑู 9373773307ุงุฎุชุตุงุต ุฏุงุฏู ุดุฏู ุงุณุช *ููุท ุงูุฑูุฒ* 
ุฏุฑุงูุช:ุงุฑุณุงู ุนุฏุฏ1 
ุฏุฑุงูพ ููุณู 
ุงุดุชุฑุงฺฉ:ุฑูุฒ 300ุชููุงู",Spam
183,"1000ุชููู ุดุงุฑฺ ุฑุงฺฏุงู 
ู 
ุฌูุงุฒุงุฑุงูุณู-ูุงูฺฏุง 
ููููS60 
ุณูุฑ ุจู ุงุณูพุงูุง 
ุจุง ุงุฑุณุงู1 
ุจุง ุฏุนูุช ุงุฒุณู ุฏูุณุช 
ุงุดุชุฑุงฺฉ ุงูพ ุดูุชุจุงู 
ูพุงู300ุชููู",Spam
184,"ุฏูุณุชุช ุฑู ุจู ุงุฑุงูุณู ูู ุฏุนูุช ฺฉู ู 1 ฺฏฺฏ ุงูุชุฑูุช 1 ุฑูุฒู ูุฏู ุจฺฏุฑ 
ููุท ฺฉุงูู ุดูุงุฑู ุฏูุณุชุช ุฑู ุฏุฑ ูุณูุช ยซุฌุงุฒู ุฏุนูุช ุงุฒุฏูุณุชุงูยปูุงุฑุฏ ฺฉู",Spam
185,"ุจู ููุงุณุจุช ุฏูู ูุฌุฑุฑฐฐฐุชููู ุดุงุฑฺ ุจู ุดูุงุฑู9373773307ุงูุฑูุฒ ูุฏู ุฏุงุฏู ู ุดูุฏ 
ูุนุงูุณุงุฒ ุณุฑูุณ ุจูุท ุทูุง ูุฏุฑุงูุช
ุดุงุฑฺ ุจุง ุงุฑุณุงู1
120 ุชููู",Spam
186,"1000 ุชููู ุดุงุฑฺ ุฑุงฺฏุงู ุจู ุดูุงุฑู 9373773307ุงุฎุชุตุงุต ุฏุงุฏู ุดุฏู ุงุณุช *ููุท ุงูุฑูุฒ* 
ุฏุฑุงูุช:ุงุฑุณุงู ุนุฏุฏ1 
ุงูพ ุณุชฺฉ 
ุงุดุชุฑุงฺฉ:ุฑูุฒ ุณุตุฏุชููู",Spam
187,"ุงฺฏุฑ ุฏูุณุช ุงุฑุงูุณูุชุงู ุจุด ุงุฒ ฑ ูุงู ุงุฒ ุงูุชุฑูุช ููุฑุงู ุงุณุชูุงุฏู ูฺฉุฑุฏูุ ุดูุงุฑูโุงุด ุฑุง ุจู ณฑณฐ ูพุงูฺฉ ฺฉูุฏ ุชุง ูุฑ ุฏู 1 ฺฏฺฏ ุงูุชุฑูุช 1 ุฑูุฒู ูุฏู ุจฺฏุฑุฏ 
http://Irancell.ir/promo",Spam
188,ุงุฑุณุงู ุดุงุฑฺูุฏู ุจู ุฏูุณุชุงูุชุงู ุจุง ุดูุงุฑฺฏุฑ #1*142*,Spam
189,"ุฏู ุจุฑุงุจุฑ ุงุนุชุจุงุฑ ูฺฉุงููู ุงุฑุงูุณู ุจุง ุดูุงุฑู ฺฏุฑ 
*4444*1#",Spam
190,"ุจุณุชู ูุง ุงูุชุฑูุช ููุฑุงู ูุทุงุจู ุจุง ุงูฺฏู ูุตุฑู ุดูุง ู ููุฑูู ุจู ุตุฑูู ุชุฑ ุงุฒ ููู ุจุณุชู ูุง 
ูุดุงูุฏู ู ุฎุฑุฏ ุจุง ุดูุงุฑู ฺฏุฑ 
*4444*2#",Spam
191,"2000ุชููู ุดุงุฑฺ ุฑุงฺฏุงู 
ู 
ูุฑุนู ฺฉุด ููููS60 
ุจุง ุงุฑุณุงู1
ู ุฏุนูุช ุดุด ุฏูุณุช
ุนุถูุช ุฏุฑ ูุฑุนู ฺฉุด ูุงูฺฏุง ู
ุณุฑูุณ ูุฏุฑุณู ูุงูฺฏุง 
ูพุงู ุตุฏููพูุฌุงู ุชููู",Spam
192,ูุฑุฑูุฒุฏุฑุงูพูฺฉุดู ุงุฑุงูุณู ููุูุงุฑุฏูุณูุชยซุชฺฉุงู ุดฺฏูุช ุงูฺฏุฒยปุดูุฏูุจุงุชฺฉุงู ุฏุงุฏู ฺฏูุดุชุงูุ ุจุณุชูโูุง ูพุงูฺฉุุชูุงุณุุงูุชุฑูุช ุงฺฉุฏุชุฎูู ุฎุฑุฏุงุฒูุฑูุดฺฏุงู ูุง ุงูุชุฑูุชุุจุฑูุฏู ุดูุฏ!,Spam
193,"ุฌุดููุงุฑู ุดฺฏูุช ุงูฺฏุฒ ูุฌุฑ
ุทุฑุญ ุจุฒุฑฺฏ ุงูุฏุง ุดุงุฑฺ1000ุชููู ุจู ุชูุงู ูุดุชุฑฺฉู
ุชููุงุงูุฑูุฒุจุงุงุฑุณุงู ุนุฏุฏ1 ู ุงุดุชุฑุงฺฉ ุณุฑูุณ ุงุฑุงู ูู ุดุงุฑฺุดูุฏ 
120ุชููุงู",Spam
194,ุฒูุฏฺฏ ุฎูุฏ ุฑุง ุดูุง ุฏูุฏ. ุณุฑูุณ ุดูุง ุฒูุฏฺฏ ุดูุงุฑู 1 ุฑู ุจู 737136 ุงุฑุณุงู ฺฉู ููุช 100 ุชููุงู,Spam
195,"ูุฏููุง ูุงุงุจ ู ุฏุฏู ุณููุง ุงุฑุงู ุฏุฑุงูพูฺฉุดู ููุณู ูุฏู 
ุฏุฑุงูุช ุดุงุฑฺ 1000 ุชููู ู ุนุถูุช ููุท ุงูุฑูุฒ ุจุง ุงุฑุณุงู 1 
ุฑูุฒุงูู 300 ุชููุงู ",Spam
196,"ุฏูุณุช ุฏุงุฑ ุจุฑ ุงุณูพุงูุงุ 
ุฌูฺฏ ุฑููุงูุฏู ู ูุณ ุฏุฑ ุงู ฺฉูุงุณฺฉู ุฑู ุชูุงุดุง ฺฉูุ 
ุงุฑุณุงู1 

ุจุฑุง ุนุถูุช ุฏุฑ ูุฑุนู ฺฉุด ู 
ุงูพ ุดูุชุจุงู ุฑูุฒ ุณุตุฏุชููู",Spam
197,"*ุฌูู ูุณุช*
ููุท ููฺู ุงุนุถุง ุจุง ูุงุฑุช
10%ุชุฎููู ุจูุดุชุฑุฏุฑุญุฑุงุฌ ุชุง70%
Blue: 8-12%
Silver: 15%
Gold: 20%
ุฎุฑูุฏุขููุงูู:
Banimode.com",Spam
198,"ุนุฏุฏ ุฌุงุฒู ุงุช ุฑู ุงุฑุณุงู ฺฉู 
1.ููููS60 
2.ุณูุฑุจู ุงุณูพุงูุง 
3.ุชููพ ู ุช ุดุฑุช ุงุตู 
4.ููู ููุงุฑุฏ 
ุนุถู ุณุฑูุณ ูุฏุฑุณู ูุงูฺฏุง ู ูุฑุนู ฺฉุด ุดู! 
ุฑูุฒ 150ุชููู",Spam
199,"ูุณูุช ูพูุฌู ยซุงุณุชูุฏุชุงูพยปุ ุจุฒุฑฺฏุชุฑู ูุณุงุจูู ุงุณุชูุฏุขูพ ฺฉูุฏ ุงุฑุงู ุฑุง ุจู ุตูุฑุช ุฑุงฺฏุงู ุชููุง ุฏุฑ ููุฒ ุฏูุจุงู ฺฉูุฏ! 
ููฺฉ ุฏุงูููุฏ ุฑุงฺฏุงู ุงูพูฺฉุดู http://i3l.ir/getlenz ",Spam
200,ุจูุงุฑู ุฑูููุง ูุฑุฑูุฒ ฺฉ ูพุงู ุฎุตูุตุ ูฺฉุชู ุขููุฒุด ู ูุตุงุญุจู ุจุฑุงุช ุฏุงุฑู ููู ุญุงูุง ุจุง ุงุฑุณุงู ุฑุงฺฏุงู 1 ุจุจู,Spam
201,"ููุฌูุฏ ฺฉุงุฑุช ุจุงูฺฉ
ุฎุฏูุช ุฌุฏุฏ ุงูพูฺฉุดู ูู ูุดุชุงุฏ
ูุฑ ุฎุฑุฏุดุงุฑฺุุจุณุชู=ตุดุงูุณ ูุฑุนู ฺฉุด ฒฐถ
ูุฎุตูุต ฺฉุงุฑุจุฑุงู ุงูพูฺฉุดู
ุฏุงูููุฏ:
โhttp://app.780.ir",Spam
202,"ูพุฎุด ุฒูุฏู ู ุงุฎุชุตุงุต ุขุฑุณูุงู-ุงูุฑุชูู ุงูุดุจ ุณุงุนุช 21:00ุ ุจุง ฺฏุฒุงุฑุดฺฏุฑ ุงุฎุชุตุงุต ุฏุฑ ยซููุฒุงุณูพุฑุชยป 
ูุจ ุณุงุช ููุฒ ุงุณูพุฑุช http://lenzsport.tv 
ฺฉุงูุงู ุฑุณู ููุฒุงุณูพุฑุช ุฏุฑ ุชูฺฏุฑุงู [messaging-link] ",Spam
203,"ูุจูุบ ตูฌตฐฐ ุชููุงู
ุจุงุจุช ูุฑุด ููุฏ
ูพุฑุฏุงุฎุช ูุฑูุงุฏ:
https://bahamta.com/9975/37-638558

ูุฑุณุชูุฏู: ูุญูุฏ ุงูู ูุฑ ููฺฏ
09025121024",Spam
204,"ููููS60 
ู 
ุณูุฑุจู ุงุณูพุงูุง 
ุจุง ุงุฑุณุงู ุนุฏุฏ 

7ุจุฑุง ุฑุฆุงู ูุง 
10ุจุฑุง ุจุงุฑุณุง ูุง 

ุนุถูุช ุฏุฑ ูุฑุนู ฺฉุด ู ุจุงุช ุชูฺฏุฑุงู ุทุฑูุฏุงุฑ 
ุฑูุฒ300ุชููู",Spam
205,"ุจุณุชู ูฺู 2ฺฏฺฏุงุจุงุชุ 
5000ุชููุงู 
ุฎุฑุฏ ุงุฒ
*5#
ูููุช ุงุณุชูุงุฏู ุชุงูพุงุงู22ุจููู",Spam
206,ูุฏุฆููุง ุงุฎุชุตุงุต ุงุฒ ุฒูุฏฺฏ ููุชุจุงูุณุชโูุงุ ฺฉุงูุงุจ ูุงุุฑุญูุชุูุณููุงู ู ... ุจุฑุง ุฏูุจุงู ฺฉุฑุฏู ุณุจฺฉ ุฒูุฏฺฏ ุจุงุฒฺฉู ููุฑุฏ ุนูุงููโุงุช ุง ุจุง ุงุฑุณุงู ุฑุงฺฏุงู 1 ุดุฑูุน ฺฉู ุณุตุฏุชูููโุฑูุฒุงูู,Spam
207,"ุขุฎุฑ ููุชู ุง ุดุงุฏ ุจุง ููุฒ 
ุงุณุชูุฏ ุชุงูพุ ุณูุฑูพุฑุงุฒ ุดู ุฑุง ููุท ุฏุฑ ููุฒ ุจุจูุฏ 
ููฺฉ ุฏุงูููุฏ ุฑุงฺฏุงู ุงูพูฺฉุดู http://i3l.ir/getlenz ",Spam
208,"2000ุชููู ุดุงุฑฺ ุฑุงฺฏุงู ุจุฑุง ูุงูฺฏุง ูุง 
ู 
ูุฑุนู ฺฉุด ููููS60 
ุจุง ุงุฑุณุงู1 
ู ุฏุนูุช ุดุด ุฏูุณุช 
ุงุดุชุฑุงฺฉ ุณุฑูุณ ูุฏุฑุณู ูุงูฺฏุง ูพุงู ุตุฏููพูุฌุงุชููู",Spam
209,"ุฎูุฏุฑู ููููS60
ู
ุณูุฑุจู ุงุณูพุงูุง ุจุฑูุฏู ุดู!
ุจุงุงุฑุณุงู ุนุฏุฏ 
7ุจุฑุง ุฑุฆุงู ูุง 
10ุจุฑุง ุจุงุฑุณุง ูุง
ุนุถูุช ุฏุฑ ูุฑุนู ฺฉุด 
ู ุงูพ ุฌุงู ุจุฑุชุฑ 
